# [Microsoft][AS8075][70.37.0.0 - 70.37.191.255]
# [Microsoft][AS8075][94.245.64.0 - 94.245.127.255]
0.0.0.0 click.atdmt.com #[Tracking.Cookie]
# 0.0.0.0  clk.atdmt.com #[affects MS downloads]
0.0.0.0 sact.atdmt.com
# [Mirror Image][AS12168][216.38.160.0 - 216.38.175.255]
0.0.0.0 beacon.clickequations.net #[WebBug]
0.0.0.0 js.clickequations.net
0.0.0.0 servedby.o2.co.uk
# [Miva Corporation][AS14745][Starware]
0.0.0.0 v10.xmlsearch.miva.com #[Adware.Zeno]
# [Mohawk][AS14537][109.202.114.224 - 109.202.114.255]
0.0.0.0 partners.10bet.com
# [Mohawk Internet / Gaming Limited][AS14537][66.212.242.64 - 66.212.242.95]
0.0.0.0 affiliates.bet-at-home.com
0.0.0.0 sportingbeteur.adsrv.eacdn.com
0.0.0.0 partners.fanduel.com
0.0.0.0 banner.goldenpalace.com #[Tracking.Cookie]
0.0.0.0 affiliates.neteller.com
0.0.0.0 affiliates.pinnaclesports.com
0.0.0.0 partner.sbaffiliates.com
0.0.0.0 banners.victor.com
# [Mohawk Internet][AS14537][67.211.96.0 - 67.211.111.255]
0.0.0.0 ecess1.cdn.continent8.com
# [MojoHost][AS27589][199.182.106.32 - 199.182.106.47]
0.0.0.0 one.cam4ads.com
# [MojoHost / Easy Online Solutions][208.122.192.0 - 208.122.223.255]
0.0.0.0 beta.galleries.paperstreetcash.com
0.0.0.0 pepipo.com
0.0.0.0 www.pepipo.com
# [MojoHost / Easy Online Solutions][64.59.64.0 - 64.59.127.255]
0.0.0.0 popit.mediumpimpin.com
# [MojoHost / Aw Telecom][AS27589][64.59.82.128 - 64.59.82.159]
0.0.0.0 promo.sensationalcash.com
# [MojoHost / Easy Online Solutions][AS27589][74.206.160.0 - 74.206.191.255]
0.0.0.0 www.spunkycash.com
# [MojoHost / Webquest][AS27589][99.192.140.32 - 99.192.140.47]
0.0.0.0 flashadtools.com
0.0.0.0 www.flashadtools.com
0.0.0.0 geo.gexo.com
0.0.0.0 ads.hornypharaoh.com
0.0.0.0 tools.pacinocash.com
0.0.0.0 analytics.pimproll.com
0.0.0.0 dev.trafficforce.com
0.0.0.0 ads.voyit.com
# [Momentum Solutions][AS23136][69.77.186.0 - 69.77.186.255]
0.0.0.0 board.classifieds1000.com
# [Moskvacom][AS2118][195.95.155.0 - 195.95.155.255]
# [Mts Allstream][AS15290][64.4.64.0 - 64.4.95.255]
0.0.0.0 pk.adlandpro.com
0.0.0.0 te.adlandpro.com
0.0.0.0 trafficex.adlandpro.com
0.0.0.0 www.adlandpro.com #[Tracking.Cookie]
# [Multacom][TrekEight][AS35916][72.44.64.0 - 72.44.79.255]
0.0.0.0 www.errornuker.com
0.0.0.0 www.evidencenuker.com
0.0.0.0 spamnuker.com
0.0.0.0 www.spamnuker.com
# [Mynet][AS12858][212.101.96.0 - 212.101.127.255]
0.0.0.0 ads2.mynet.com
# [Natcoweb][AS46636][204.62.12.0 - 204.62.15.255]
0.0.0.0 getmailcounter.com
# [Natcoweb][AS46636][88.214.197.0 - 88.214.197.255]
0.0.0.0 1empiredirect.com
# [Nationalnet][AS22384][173.0.64.0 - 173.0.79.255]
# [Nationalnet][AS22384][173.45.172.0 - 173.45.172.255]
0.0.0.0 redroomnetwork.com
0.0.0.0 www.redroomnetwork.com
# [Nationalnet][216.201.80.0 - 216.201.95.255]
0.0.0.0 nats4.fetishbucks.com
0.0.0.0 www.ninjadollars.com
# [Nationalnet / Live Interactive][AS22384][66.115.128.0 - 66.115.191.255]
0.0.0.0 lo2.me
0.0.0.0 ocxxx.com
0.0.0.0 ads.oxymoronent.com
0.0.0.0 secure6.platinumbucks.com
0.0.0.0 ayboll.sgsrv.com
0.0.0.0 sureads.com
0.0.0.0 stats.xxxrewards.com
# [Nationalnet][AS22384][69.50.128.0 - 69.50.143.255]
0.0.0.0 www.adregistry.com
0.0.0.0 www.mediareps.com
0.0.0.0 tools.naughtyamerica.com
0.0.0.0 www.secretbehindporn.com #[ScamFraudAlert.Pharmacy]
0.0.0.0 vmn.net
# [NaviSite][AS14135][216.236.224.0 - 216.236.239.255]
0.0.0.0 sony.tcliveus.com
0.0.0.0 tc.zionsbank.com #[zionsbank.tcliveus.com]
# [NaviSite / Joyent][AS14135][72.2.112.0 - 72.2.127.255]
0.0.0.0 realtimeads.com
# [Net2ez][AS558][173.245.2.0 - 173.245.2.127]
0.0.0.0 ads.eqads.com
0.0.0.0 e-ads.eqads.com
# [Net2EZ / Visionaire][AS558][64.93.64.0 - 64.93.95.255]
0.0.0.0 broadspring.com
0.0.0.0 www.broadspring.com
0.0.0.0 partners.content.ad
0.0.0.0 adserver.matchcraft.com
# [Net2ez][AS558][69.89.64.0 - 69.89.95.255]
0.0.0.0 engine.4dsply.com
0.0.0.0 engine.adsupply.com
0.0.0.0 tracking.1betternetwork.com
0.0.0.0 cpatrack.leadn.com
0.0.0.0 tracking.opienetwork.com
# [Net2ez][AS558][72.172.64.0 - 72.172.95.255]
0.0.0.0 www.adminder.com #[Tracking.Cookie]
0.0.0.0 analytics.atomiconline.com
0.0.0.0 widget.crowdignite.com
0.0.0.0 geo.gorillanation.com
0.0.0.0 cms.springboard.gorillanation.com
0.0.0.0 analytics.springboardvideo.com
0.0.0.0 analytics.stg.springboardvideo.com
# [Net Access][AS8001][173.255.192.0 - 173.255.255.255]
0.0.0.0 stats.thoughtcatalog.com
# [Net Access / Cdnetworks][AS8001][66.114.48.0 - 66.114.63.255]
0.0.0.0 img.linkstorm.net
# [Net Access][AS8001][66.228.32.0 - 66.228.63.255]
0.0.0.0 tracking.onespot.com
# [Netcen][AS3.535][46.245.163.1 - 46.245.163.255]
0.0.0.0 ads.dijitalvarliklar.com
0.0.0.0 banner-img.haber7.com
# [Netelligent][AS10929][205.204.64.0 - 205.204.95.255]
# [Netelligent / SearchAnyway][64.15.72.0 - 64.15.72.127]
# [NetHolding][AS24730][81.173.64.0 - 81.173.64.255]
0.0.0.0 adv.starozagorci.com
0.0.0.0 openx.vsekiden.com
# [Netinfo][AS13147][78.128.0.0 - 78.128.63.255]
# [Netinfo][AS13147][79.124.64.0 - 79.124.95.255]
0.0.0.0 adv.webvariant.com
# [Netinfo][AS13147][87.120.40.0 - 87.120.41.255]
0.0.0.0 adv.consadbg.com
# [NetNation][AS14280][64.40.96.0 - 64.40.127.255]
0.0.0.0 affiliates.thrixxx.com
